79872;0.2590000033;0.2260000110
80896;0.2180000097;0.1580000073
81920;0.1810000092;0.1600000113
82944;0.2270000130;0.2150000036
83968;0.1850000024;0.1650000066
84992;0.2270000130;0.1770000011
86016;0.1960000098;0.1750000119
87040;0.2480000108;0.2390000075
88064;0.2800000012;0.2330000103
89088;0.2600000203;0.2360000163
90112;0.2290000170;0.2020000070
91136;0.2110000104;0.1980000138
92160;0.2290000170;0.2440000176
93184;0.2120000124;0.1970000118
94208;0.2020000070;0.1810000092
95232;0.2580000162;0.2120000124
96256;0.2870000005;0.1890000105
97280;0.2410000116;0.2280000150
98304;0.2390000075;0.1920000017
99328;0.2710000277;0.2440000176
100352;0.3520000279;0.2130000144
101376;0.3560000062;0.2910000086
102400;0.3300000131;0.2740000188
103424;0.3300000131;0.3110000193
104448;0.3310000300;0.3200000226
105472;0.3570000231;0.2890000045
106496;0.2430000156;0.2230000049
107520;0.2610000074;0.2250000089
108544;0.2569999993;0.2370000184
109568;0.2620000243;0.2130000144
110592;0.2770000100;0.2310000062
111616;0.3240000010;0.3020000160
112640;0.2710000277;0.2470000088
113664;0.3430000246;0.2500000000
114688;0.2880000174;0.2470000088
115712;0.3700000048;0.3470000029
116736;0.3240000010;0.3390000165
117760;0.4110000134;0.3650000095
118784;0.3380000293;0.2360000163
119808;0.2530000210;0.2310000062
120832;0.3380000293;0.2770000100
121856;0.3130000234;0.2370000184
122880;0.2569999993;0.2460000068
123904;0.4390000105;0.4570000172
124928;0.4040000141;0.3590000272
125952;0.4230000079;0.2730000019
126976;0.3630000055;0.2840000093
128000;0.3110000193;0.2510000169
129024;0.4650000334;0.4460000098
130048;0.3110000193;0.2620000243
131072;0.3020000160;0.2639999986
132096;0.3180000186;0.2510000169
133120;0.3020000160;0.3020000160
134144;0.3100000024;0.2700000107
135168;0.3020000160;0.2760000229
136192;0.9820000529;0.4720000327
137216;0.4560000300;0.3090000153
138240;0.4270000160;0.3510000110
139264;0.4570000172;0.4210000336
140288;0.3900000155;0.3700000048
141312;0.3960000277;0.3500000238
142336;0.3730000257;0.3710000217
143360;0.4490000308;0.4190000296
144384;0.4660000205;0.4440000355
145408;0.4000000060;0.3610000312
146432;0.3820000291;0.3600000143
147456;0.4250000119;0.3230000138
148480;0.4820000231;0.4560000300
149504;0.4870000184;0.4540000260
150528;0.5190000534;0.4290000200
151552;0.4070000052;0.3780000210
152576;0.4030000269;0.3850000203
153600;0.4090000093;0.3790000081
154624;0.4960000217;0.4150000215
155648;0.5110000372;0.4780000150
156672;0.4030000269;0.3200000226
157696;0.4330000281;0.4020000100
158720;0.4410000145;0.5030000210
159744;0.4780000150;0.4530000091
160768;0.4280000329;0.3200000226
161792;0.4200000167;0.3450000286
162816;0.5030000210;0.4270000160
163840;0.4330000281;0.3130000234
164864;0.4190000296;0.3220000267
165888;0.4070000052;0.4290000200
166912;0.3680000305;0.3300000131
167936;0.4970000088;0.3690000176
168960;0.5110000372;0.3540000021
169984;0.4860000312;0.3960000277
171008;0.5810000300;0.5420000553
172032;0.4090000093;0.3380000293
173056;0.4400000274;0.3520000279
174080;0.4690000117;0.4290000200
175104;0.3960000277;0.3410000205
176128;0.3520000279;0.3300000131
177152;0.4290000200;0.3430000246
178176;0.4800000191;0.4030000269
179200;0.8220000267;0.6320000291
180224;0.5900000334;0.4910000265
181248;0.3880000114;0.3580000103
182272;0.4990000129;0.3870000243
183296;0.4580000341;0.4030000269
184320;0.4970000088;0.3470000029
185344;0.4740000367;0.3540000021
186368;0.5690000057;0.3610000312
187392;0.4450000226;0.3680000305
188416;0.5390000343;0.4190000296
189440;0.5930000544;0.4200000167
190464;0.8810000420;0.5990000367
191488;0.4380000234;0.4060000181
192512;0.5720000267;0.5090000033
193536;0.6060000062;0.5660000443
194560;0.4550000131;0.3930000067
195584;0.4440000355;0.3950000107
196608;0.6530000567;0.6260000467
197632;0.6850000620;0.6310000420
198656;0.7930000424;0.5980000496
199680;0.7630000114;0.7190000415
200704;0.6130000353;0.6300000548
201728;0.5210000277;0.4300000072
202752;0.6050000191;0.5270000100
203776;0.5990000367;0.5800000429
204800;0.5509999990;0.5150000453
205824;0.5000000000;0.4230000079
206848;0.5090000033;0.4250000119
207872;0.6940000057;0.5910000205
208896;0.6320000291;0.6450000405
209920;0.6970000267;0.6310000420
210944;0.7180000544;0.5520000458
211968;0.6140000224;0.5430000424
212992;0.5590000153;0.5240000486
214016;0.5320000052;0.4750000238
215040;0.6380000114;0.5220000148
216064;0.5640000105;0.5550000072
217088;0.6060000062;0.8610000610
218112;0.8730000257;1.0770000219
219136;0.7360000610;0.6270000339
220160;0.6300000548;0.6150000095
221184;0.7310000062;0.7110000253
222208;0.7480000257;0.6690000296
223232;0.6270000339;0.8000000119
224256;0.6830000281;0.5670000315
225280;0.4810000360;0.4800000191
226304;0.7300000191;0.7220000625
227328;0.5430000424;0.4940000176
228352;0.4970000088;0.6320000291
229376;0.6270000339;0.5480000377
230400;0.5480000377;0.4550000131
231424;0.7130000591;0.6320000291
232448;0.6730000377;0.6670000553
233472;0.7780000567;0.6880000234
234496;0.5090000033;0.4510000348
235520;0.6170000434;0.5620000362
236544;0.7990000248;0.7440000176
237568;0.8240000606;0.7220000625
238592;0.5930000544;0.4540000260
239616;0.5680000186;0.5350000262
240640;0.7550000548;0.7380000353
241664;0.6330000162;0.6020000577
242688;0.5890000463;0.5150000453
243712;0.5760000348;0.5220000148
244736;0.7830000520;0.7280000448
245760;0.5430000424;0.6150000095
246784;0.5710000396;0.4890000224
247808;0.5520000458;0.4920000136
248832;0.5270000100;0.4650000334
249856;0.7250000238;0.6300000548
250880;0.8700000644;1.0210000277
251904;0.6960000396;0.5470000505
252928;0.7750000358;0.7430000305
253952;0.7920000553;0.7810000181
254976;0.7960000634;0.7410000563
256000;0.8860000372;0.5060000420
257024;0.8270000219;0.6710000038
258048;0.6340000033;0.5139999986
259072;0.7910000086;0.7120000124
260096;0.7890000343;0.7090000510
261120;0.6880000234;0.6440000534
262144;0.7300000191;0.6660000086
263168;0.7530000210;0.7000000477
264192;0.7440000176;0.6570000052
265216;1.1250000000;0.7900000215
266240;0.7620000243;0.8330000639
267264;0.7790000439;0.6990000606
268288;0.7490000129;0.6770000458
269312;0.7900000215;0.7340000272
270336;0.8600000143;0.6830000281
271360;0.7870000601;0.7190000415
272384;0.9640000463;0.8490000367
273408;0.8350000381;0.7340000272
274432;0.7650000453;0.7220000625
275456;0.6370000243;0.5680000186
276480;0.7340000272;0.6960000396
277504;0.6950000525;0.5460000038
278528;0.8410000205;0.7750000358
279552;0.8210000396;0.7090000510
280576;0.8340000510;0.7470000386
281600;0.8220000267;0.7490000129
282624;1.2600001097;0.8070000410
283648;1.0440000296;0.8640000224
284672;0.9260000587;0.8880000710
285696;0.7740000486;0.7400000095
286720;0.7340000272;0.6920000315
287744;0.7250000238;0.6530000567
288768;1.3280000687;1.2560000420
289792;0.8240000606;0.8990000486
290816;0.7010000348;0.5879999995
291840;0.8640000224;0.7770000100
292864;0.9030000567;0.7670000196
293888;0.8730000257;0.8300000429
294912;0.8980000615;0.8210000396
295936;0.7110000253;0.6930000186
296960;1.0930000544;0.8860000372
297984;1.0630000830;0.9390000701
299008;0.7410000563;0.6900000572
300032;1.0390000343;0.9670000672
301056;0.9420000315;0.8120000362
302080;0.8070000410;0.6900000572
303104;0.8340000510;0.6610000134
304128;0.8260000348;0.7750000358
305152;0.9560000300;0.7880000472
306176;0.9570000172;0.7530000210
307200;1.0240000486;0.7920000553
308224;0.8370000124;0.6040000319
309248;0.7090000510;0.8160000443
310272;0.7460000515;0.6900000572
311296;0.7430000305;0.6020000577
312320;0.7090000510;0.6330000162
313344;0.8800000548;0.7160000205
314368;1.2110000849;1.1090000868
315392;0.7930000424;0.7210000157
316416;0.7260000110;0.6840000153
317440;0.8770000339;0.7700000405
318464;0.9830000401;0.7590000629
319488;0.7980000377;0.7010000348
320512;0.9120000601;0.8420000672
321536;1.4840000868;1.0830000639
322560;0.9850000739;0.8650000691
323584;0.7830000520;0.8650000691
324608;0.8070000410;0.7820000648
325632;0.7970000505;0.8980000615
326656;0.7140000463;0.8270000219
327680;0.9290000200;1.1840000153
328704;1.3800001144;1.1210000515
329728;1.0870000124;1.0040000677
330752;0.7640000582;0.6690000296
331776;0.9070000648;0.8090000153
332800;1.1720000505;1.1090000868
333824;0.8730000257;0.6400000453
334848;1.0040000677;1.1640000343
335872;1.2660000324;1.3400000334
336896;0.9090000391;0.9620000720
337920;1.2150000334;1.0990000963
338944;0.9900000691;0.9430000186
339968;1.0320000648;0.9580000639
340992;1.0279999971;0.9930000305
342016;1.5070000887;0.9570000172
343040;1.6230000257;1.0350000858
344064;1.1980000734;1.1550000906
345088;1.0720000267;1.0099999905
346112;1.0490000248;0.8780000210
347136;1.3040000200;1.0430001020
348160;1.1420000792;0.8340000510
349184;1.1700000763;0.8700000644
350208;0.9770000577;1.2030000687
351232;1.0240000486;0.8890000582
352256;0.9460000396;0.6680000424
353280;0.8300000429;0.7030000091
354304;0.8580000401;0.7400000095
355328;0.9720000625;0.9710000753
356352;1.3060001135;1.2140001059
357376;1.3990000486;1.2120000124
358400;0.8550000191;0.8010000587
359424;1.1350001097;1.1240000725
360448;1.0230000019;0.9210000634
361472;0.8730000257;0.7040000558
362496;0.7990000248;0.7190000415
363520;1.0550000668;0.9890000224
364544;1.4700000286;1.1019999981
365568;1.2450000048;0.7220000625
366592;1.3440001011;1.2930001020
367616;1.0130000114;0.7280000448
368640;0.8350000381;0.7220000625
369664;0.7860000134;0.7000000477
370688;0.9450000525;0.7570000291
371712;0.8770000339;0.8090000153
372736;1.9210001230;1.7500001192
373760;1.0920000076;0.9900000691
374784;0.9600000381;1.0930000544
375808;0.8910000324;0.7270000577
376832;0.9590000510;0.8940000534
377856;0.8850000501;0.7130000591
378880;0.7940000296;1.0000000000
379904;1.1630001068;1.2750000954
380928;1.5180001259;1.2210000753
381952;0.8860000372;0.7650000453
382976;1.0970000029;0.9200000167
384000;1.1550000906;1.0760000944
385024;0.8990000486;0.8730000257
386048;1.1620000601;0.9740000367
387072;0.8670000434;1.1270000935
388096;1.3580000401;1.1850000620
389120;1.0070000887;0.8910000324
390144;0.9620000720;1.2560000420
391168;0.9350000620;0.8060000539
392192;1.1019999981;0.7930000424
393216;0.8350000381;0.7380000353
394240;0.9880000353;0.8470000625
395264;1.3790000677;1.2390000820
396288;1.2250000238;0.8990000486
397312;0.9430000186;1.1770000458
398336;1.0810000896;1.0020000935
399360;1.3830000162;1.0910000801
400384;1.2110000849;0.8400000334
401408;0.8950000405;0.8000000119
402432;0.8650000691;0.9210000634
403456;1.4370000362;1.3380000591
404480;1.4790000916;1.4640001059
405504;1.4010000229;1.1960000992
406528;0.9490000606;0.8540000319
407552;1.0440000296;0.7720000148
408576;0.8880000710;0.7780000567
409600;0.9590000510;0.8180000186
410624;2.3600001335;1.6420000792
411648;1.0260000229;0.8740000129
412672;0.9970000386;0.8400000334
413696;1.3690000772;1.2860000134
414720;0.9110000730;0.8810000420
415744;0.9570000172;0.8820000291
416768;0.9990000725;0.8020000458
417792;1.3150000572;1.4850000143
418816;1.1970000267;0.8660000563
419840;1.1140000820;0.8470000625
420864;0.9060000181;0.8030000329
421888;0.9340000153;0.8860000372
422912;0.9470000267;0.8400000334
423936;0.9710000753;0.8450000286
424960;1.1420000792;0.9410000443
425984;1.7170001268;1.5860000849
427008;1.1779785156;1.1130000353
428032;1.1180000305;1.1000000238
429056;1.0490000248;0.8470000625
430080;1.0350000858;0.8390000463
431104;1.0030000210;0.8890000582
432128;1.1970000267;1.2160000801
433152;1.5530000925;1.2180000544
434176;1.0920000076;0.9110000730
435200;1.3810000420;1.3630000353
436224;1.0550000668;0.8890000582
437248;0.9870000482;0.9260000587
438272;1.0600000620;0.8660000563
439296;0.9480000734;0.8240000606
440320;1.4810000658;1.9040000439
441344;1.2350000143;0.9110000730
442368;1.0660001040;0.9420000315
443392;1.2510000467;1.2150000334
444416;1.2060000896;0.9750000238
445440;1.1480000019;0.9320000410
446464;1.1160000563;0.8610000610
447488;1.4280000925;0.9990000725
448512;1.3580000401;1.1050000191
449536;1.2640000582;1.1430000067
450560;1.6520000696;1.3660000563
451584;1.3870000839;1.2530000210
452608;1.0260000229;0.8770000339
453632;1.2040001154;1.0690000057
454656;2.6770000458;1.9320000410
455680;1.4560000896;1.1710000038
456704;1.2990000248;1.2560000420
457728;1.5120000839;1.5520000458
458752;1.5670000315;1.5530000925
459776;1.1120001078;0.9970000386
460800;1.6670000553;1.3220000267
461824;1.5770000219;1.2830001116
462848;1.1220000982;0.9650000334
463872;1.2800000906;0.9250000715
464896;1.0990000963;0.9060000181
465920;1.0090000629;0.9580000639
466944;1.0440000296;0.8840000629
467968;1.0240000486;1.2010000944
468992;2.1840000153;1.7540000677
470016;1.2820000648;1.5940001011
471040;1.3920000792;1.1720000505
472064;1.0680000782;0.9460000396
473088;1.7580001354;1.5610001087
474112;1.0750000477;1.0279999971
475136;1.4710000753;1.7330000401
476160;1.9120000601;1.6390000582
477184;1.0690000057;1.4050000906
478208;1.3940000534;1.4270000458
479232;1.3700001240;1.3460000753
480256;1.1250000000;0.8960000277
481280;1.4770001173;1.3160001040
482304;2.3510000706;1.1720000505
483328;1.7040001154;1.5230001211
484352;1.2800000906;0.9760000706
485376;1.0120000839;0.9380000234
486400;1.4020000696;0.9620000720
487424;1.1380000114;1.1930000782
488448;1.9210001230;2.0170001984
489472;1.4980000257;1.6990001202
490496;1.4420000315;0.9540000558
491520;1.3290001154;1.3510000706
492544;1.5150001049;1.4550000429
493568;1.3820000887;0.9610000253
494592;1.9050000906;1.7860001326
495616;1.2880001068;1.0300000906
496640;1.5070000887;1.0130000114
497664;1.2300000191;1.1110000610
498688;1.2480000257;0.9510000348
499712;1.2520000935;1.3600000143
500736;1.3090000153;2.2090001106
501760;1.6440000534;1.5010000467
502784;1.5000001192;1.2620000839
503808;1.3560000658;0.9730000496
504832;1.1069999933;1.0080000162
505856;1.2380000353;1.0580000877
506880;1.0840001106;0.9600000381
507904;1.4800000191;1.5640001297
508928;1.8310000896;1.8430000544
509952;1.1520000696;1.3850001097
510976;1.4330000877;1.5710000992
512000;1.1820000410;0.9830000401
513024;1.0990000963;1.0220000744
514048;1.3280000687;1.0800000429
515072;2.3040001392;1.9440001249
516096;1.5050001144;1.3710000515
517120;1.3760000467;1.3930000067
518144;1.4810000658;1.2250000238
519168;1.1940000057;1.1240000725
520192;1.2000000477;0.9800000191
521216;1.4960000515;1.2810000181
522240;1.9730000496;1.2660000324
523264;1.6250001192;1.2740000486
524288;1.5550000668;1.6960000992
525312;1.5420000553;1.4390000105
526336;1.9060001373;1.8360000849
527360;1.6680001020;1.6610001326
528384;1.2850000858;1.1490000486
529408;1.8390001059;1.6020001173
530432;1.3160001040;0.9940000176
531456;1.3670001030;1.0090000629
532480;1.4670001268;1.4230000973
533504;1.4510000944;2.1570000648
534528;1.7430000305;1.3850001097
535552;2.0230000019;1.9910000563
536576;1.3170000315;1.2120000124
537600;1.1990000010;1.0670000315
538624;1.1610000134;1.0750000477
539648;1.6490000486;2.1530001163
540672;1.9580000639;1.4010000229
541696;1.9530000687;2.1920001507
542720;1.8630000353;1.9240001440
543744;1.3500000238;1.0730000734
544768;1.2800000906;1.0329999924
545792;1.6850000620;1.5540000200
546816;1.5790001154;1.2660000324
547840;1.5880000591;1.4430000782
548864;1.2520000935;1.0860000849
549888;1.1810001135;1.3000000715
550912;1.6350001097;2.7610001564
551936;1.8550001383;1.4150000811
552960;1.8050000668;1.4610000849
553984;1.4970000982;1.5960000753
555008;1.4830000401;1.3430000544
556032;1.3230000734;1.1100000143
557056;2.2450001240;2.1090002060
558080;2.0060000420;1.8130000830
559104;1.7930001020;1.9270000458
560128;1.5410001278;1.7240000963
561152;1.8280000687;1.6080000401
562176;2.0530002117;2.1730000973
563200;2.0620000362;1.5720000267
564224;1.7480000257;1.6750000715
565248;1.5340000391;1.7630001307
566272;1.9210001230;1.5200001001
567296;1.5790001154;1.5370000601
568320;1.7890000343;1.6310000420
569344;1.7980000973;1.9070000648
570368;2.7720000744;2.4260001183
571392;1.7720000744;1.6580001116
572416;1.3970000744;1.6840001345
573440;1.4310001135;2.1990001202
574464;2.2070000172;1.9320000410
575488;2.0030000210;1.4810000658
576512;1.9820001125;1.4630000591
577536;1.5650000572;1.2310000658
578560;1.6610001326;1.2760000229
579584;2.0860002041;1.8830001354
580608;1.5310000181;1.6180000305
581632;1.6780000925;1.7100000381
582656;1.4660000801;1.3010001183
583680;1.3550000191;1.1050000191
584704;1.6400001049;1.4980000257
585728;2.8820002079;2.5930001736
586752;1.7490000725;1.3820000887
587776;1.4870001078;1.5970001221
588800;1.8260000944;1.6740000248
589824;1.3960000277;1.3770000935
590848;1.5810000896;1.3410000801
591872;2.4900000095;2.2530000210
592896;1.6740000248;1.5670000315
593920;1.5370000601;1.4210001230
594944;1.6170001030;1.8550001383
595968;1.4210001230;1.2470000982
596992;1.2900000811;1.4130001068
598016;2.7640001774;3.0860002041
599040;1.4650000334;1.6000000238
600064;1.8060001135;1.4990000725
601088;1.5140000582;1.4420000315
602112;1.5440000296;1.5970001221
603136;2.5550000668;2.2490000725
604160;1.7620000839;1.7570000887
605184;2.3090000153;1.8340001106
606208;1.3190000057;1.1590000391
607232;1.6650000811;1.4340000153
608256;2.0760002136;1.8280000687
609280;2.5230000019;1.9080001116
610304;2.0960001945;1.5640001297
611328;1.8860000372;1.6790001392
612352;1.6030000448;1.3740000725
613376;1.3500000238;1.4490001202
614400;1.9630000591;2.2820000648
615424;2.3620002270;1.9680000544
616448;1.6140000820;1.6040000916
617472;1.7170001268;1.8000000715
618496;1.9480000734;1.8150000572
619520;1.3120000362;1.2470000982
620544;2.7720000744;2.4870002270
621568;1.5630000830;1.6680001020
622592;1.9050000906;1.6660001278
623616;1.9410001040;1.8610000610
624640;1.7780001163;2.3710000515
625664;2.3910000324;2.0910000801
626688;1.7860001326;1.9310001135
627712;2.2800002098;1.6190000772
628736;2.1200001240;1.9860000610
629760;1.8440001011;1.9480000734
630784;2.2920000553;2.3360002041
631808;1.8910000324;1.7830001116
632832;1.6780000925;1.5700000525
633856;1.4150000811;1.4590001106
634880;1.6470000744;1.5100001097
635904;2.2820000648;2.3580000401
636928;1.6730000973;1.4060000181
637952;1.5290000439;1.2830001116
638976;2.2320001125;1.3990000486
640000;1.5110000372;1.3450000286
641024;1.5470000505;1.5800000429
642048;2.2310001850;2.8670001030
643072;1.5380001068;1.6780000925
644096;2.3100001812;2.3200001717
645120;1.6180000305;1.3580000401
646144;1.7450001240;1.8170000315
647168;3.7440001965;2.6660001278
648192;1.4470000267;2.4720001221
649216;1.6740000248;1.3180000782
650240;1.6560001373;1.4440001249
651264;1.7690000534;1.6760001183
652288;2.8680000305;3.0970001221
653312;2.2030000687;1.7830001116
654336;2.4780001640;2.2340002060
655360;1.5120000839;1.2670000792
656384;1.4220000505;1.3100000620
657408;3.0240001678;2.4840002060
658432;2.0320000648;1.9260001183
659456;1.6490000486;1.3290001154
660480;1.7350001335;1.5100001097
661504;2.3500001431;2.1360001564
662528;2.1820001602;2.5040001869
663552;1.7300001383;1.9580000639
664576;1.8420001268;1.6070001125
665600;1.6500000954;1.3510000706
666624;1.4090000391;1.2910000086
667648;1.5240000486;1.5250000954
668672;2.4870002270;2.1630001068
669696;2.0570001602;2.1370000839
670720;1.7470000982;1.5900000334
671744;1.6320000887;1.6590000391
672768;1.8960001469;1.4910000563
673792;2.3980000019;2.1110000610
674816;2.0600001812;1.9600000381
675840;1.8230000734;1.3860000372
676864;1.6720000505;1.2700001001
677888;1.4820001125;1.3910000324
678912;1.5960000753;2.0130000114
679936;2.4810001850;1.7780001163
680960;1.6050000191;1.5190000534
681984;1.6910001040;1.2870000601
683008;1.5990000963;1.7300001383
684032;1.9100000858;1.3630000353
685056;2.4150002003;2.3140001297
686080;1.9260001183;1.9200000763
687104;2.0270001888;1.6000000238
688128;1.7110000849;1.4840000868
689152;1.7800000906;1.8060001135
690176;1.8570001125;2.2150001526
691200;2.8350000381;2.0390000343
692224;1.9780000448;2.4000000954
693248;1.5780000687;1.4270000458
694272;1.6920000315;1.5610001087
695296;2.5010001659;2.2810001373
696320;2.7730002403;2.9870002270
697344;1.9660000801;1.5470000505
698368;1.8000000715;1.5090000629
699392;1.7880001068;1.6280000210
700416;2.0740001202;2.3710000515
701440;3.1680002213;2.6730000973
702464;1.8620001078;1.7310000658
703488;2.0950000286;1.7680001259
704512;1.9440001249;2.0830001831
705536;2.4540002346;1.9490001202
706560;2.7540001869;3.0090000629
707584;2.5610001087;2.4620001316
708608;1.5410001278;2.0940001011
709632;1.7960001230;1.5890001059
710656;1.5220000744;1.7620000839
711680;2.7030000687;3.0460002422
712704;2.4870002270;2.6210000515
713728;1.8440001011;1.6230000257
714752;1.7840000391;1.4640001059
715776;2.5770001411;2.1390001774
716800;2.5900001526;2.6290001869
717824;2.0900001526;2.0460000038
718848;2.3560001850;2.0429999828
719872;1.8640000820;1.6060000658
720896;2.8280000687;2.5260000229
721920;2.6640000343;2.7280001640
722944;1.8650001287;2.9370000362
723968;2.0370001793;1.8780001402
724992;2.3500001431;1.8300000429
726016;3.4340002537;2.7770001888
727040;2.1780002117;2.0889999866
728064;1.9100000858;1.6470000744
729088;1.8070000410;1.8850001097
730112;1.8070000410;1.7150000334
731136;2.9600000381;3.2730002403
732160;2.8040001392;2.4890000820
733184;1.8240001202;1.7120001316
734208;1.7490000725;1.5190000534
735232;2.4170000553;2.8330001831
736256;2.4640002251;2.5830001831
737280;1.9690001011;2.0620000362
738304;2.0410001278;1.8780001402
739328;1.8940000534;1.6850000620
740352;1.8880001307;3.4840002060
741376;2.2650001049;1.4910000563
742400;2.4660000801;1.9270000458
743424;1.7960001230;1.9070000648
744448;1.8390001059;1.8930001259
745472;1.8290001154;2.2880001068
746496;3.1010000706;2.0180001259
747520;2.7520000935;2.4150002003
748544;1.7280000448;2.3830001354
749568;1.7450001240;1.5320000648
750592;1.6870000362;2.1760001183
751616;2.5160000324;2.4840002060
752640;2.2940001488;2.2810001373
753664;2.0650000572;1.7010000944
754688;1.7210000753;1.5090000629
755712;2.7060000896;2.2580001354
756736;2.4100000858;2.2050001621
757760;1.9110001326;1.9380000830
758784;2.3190000057;2.4870002270
759808;1.8820000887;2.0250000954
760832;4.4370002747;3.4590001106
761856;2.3240001202;2.2360000610
762880;2.7110002041;2.6930000782
763904;2.2130000591;2.1590001583
764928;2.2810001373;2.5700001717
765952;2.2890000343;1.6750000715
766976;2.5780000687;2.5720000267
768000;2.2210001945;2.0690000057
769024;1.7860001326;1.4850000143
770048;2.3100001812;2.3950002193
771072;2.2910001278;2.4870002270
772096;2.4070000648;1.6540000439
773120;2.0220000744;1.6100001335
774144;1.7890000343;1.6260000467
775168;2.1090002060;1.9740000963
776192;2.9730000496;3.0910000801
777216;2.4990000725;2.7480001450
778240;2.0140001774;1.6950000525
779264;2.5080001354;3.0340001583
780288;3.2120001316;3.1760001183
781312;2.2400000095;1.7960001230
782336;1.8420001268;1.9070000648
783360;2.8230001926;2.7220001221
784384;2.2540001869;2.8040001392
785408;2.2420001030;2.0040001869
786432;2.9180002213;3.0260002613
787456;1.9060001373;2.0580000877
788480;2.4210000038;1.7460000515
789504;3.1750001907;3.7250001431
790528;2.2960000038;2.4090001583
791552;2.5620000362;2.3830001354
792576;1.7940000296;1.7230000496
793600;2.1590001583;2.9670002460
794624;3.0940001011;2.5000000000
795648;2.5020000935;2.6230001450
796672;2.1809999943;2.2660000324
797696;2.1050000191;1.9490001202
798720;3.2390000820;2.7400002480
799744;2.6500000954;2.7130000591
800768;2.1920001507;2.4240000248
801792;2.0550000668;1.7680001259
802816;2.5720000267;2.5450000763
803840;2.5220000744;1.8880001307
804864;3.0280001163;2.1160001755
805888;1.7930001020;1.6450001001
806912;2.2800002098;2.1980001926
807936;3.4600002766;3.1050002575
808960;2.6170001030;2.5090000629
809984;2.6760001183;2.1490001678
811008;2.4730000496;2.4080002308
812032;2.7810001373;2.8080000877
813056;2.9520001411;2.4690001011
814080;2.3660001755;2.0900001526
815104;2.5500001907;2.4000000954
816128;2.4760000706;2.5400002003
817152;3.0550000668;2.5990002155
818176;2.5970001221;2.7640001774
819200;1.9080001116;1.6760001183
820224;1.9880000353;2.2230000496
821248;3.4310002327;2.9050002098
822272;2.2760000229;2.0540001392
823296;2.8350000381;2.0770001411
824320;1.9260001183;1.6140000820
825344;1.8970000744;2.6480002403
826368;2.7970001698;1.9030001163
827392;2.0640001297;2.2620000839
828416;2.5610001087;2.2829999924
829440;1.9330000877;1.7770000696
830464;2.6170001030;2.4370000362
831488;2.1220002174;2.5880000591
832512;1.9710000753;1.7080000639
833536;1.8850001097;1.7830001116
834560;2.2450001240;2.1250000000
835584;3.9010002613;3.4530000687
836608;2.6400001049;2.6480002403
837632;2.5750000477;2.4430000782
838656;2.5780000687;2.5190000534
839680;2.9490001202;3.3460001945
840704;2.6940002441;2.4780001640
841728;2.5790002346;2.5000000000
842752;2.5220000744;2.5770001411
